"Frühdynastische Zeit, 2. Dynastie","Sakkara, Nekropole, rubble below the tomb of Maya 2008.448"
"Frühdynastische Zeit, 2. Dynastie","Sakkara, Nekropole, rubble below the tomb of Maya 2008.428 1"
Altes Reich,"Kairo, Ägyptisches Museum, JE 58064"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir kleine Fragmente"
Altes Reich,"Kairo, Ägyptisches Museum, Fragm. f"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. δ"
Altes Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, P. 9907"
Altes Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, Abusir 7/D"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. b"
Altes Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, Abusir 7/F"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. n"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. λ"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. ψ"
Altes Reich,"Kairo, Ägyptisches Museum, JE 602"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. v"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. η"
Altes Reich,"Kairo, Ägyptisches Museum, Abusir Fragm. k"
Altes Reich,"Kairo, Ägyptisches Museum, Fr. [illegible]"
"Altes Reich, 4. Dynastie","Turin, Museo Egizio, S. 17507/1"
"Altes Reich, 4. Dynastie","Turin, Museo Egizio, S. 17507/2"
"Altes Reich, 4. Dynastie","Turin, Museo Egizio, S. 17507/5"
"Altes Reich, 4. Dynastie","Leiden, Rijksmuseum van Oudheden, AAL 146 a"
"Altes Reich, 4. Dynastie","Leiden, Rijksmuseum van Oudheden, AAL 146bis a"
"Altes Reich, 4. Dynastie","Leiden, Rijksmuseum van Oudheden, H** 25"
"Altes Reich, 4. Dynastie","Leiden, Rijksmuseum van Oudheden, H** 26"
"Altes Reich, 5. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, Abusir kleine Fragmente"
"Altes Reich, 5. Dynastie","Abusir, Nekropole, Möller Steinmetzaufschrift"
"Altes Reich, 5. Dynastie, Kakai Neferirkare I.","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10473Berlin, Ägyptisches Museum und Papyrussammlung, P. 10474 A–B"
"Altes Reich, 5. Dynastie, Kakai Neferirkare I.","Kairo, Ägyptisches Museum, JE 58063"
"Altes Reich, 5. Dynastie, Kakai Neferirkare I.","Berlin, Ägyptisches Museum und Papyrussammlung, Abusir 03"
"Altes Reich, 5. Dynastie, Kakai Neferirkare I.","Berlin, Ägyptisches Museum und Papyrussammlung, P. 15726"
"Altes Reich, 5. Dynastie, Kakai Neferirkare I.","Berlin, Ägyptisches Museum und Papyrussammlung, Abusir 04Kairo, Ägyptisches Museum, Abusir 04"
"Altes Reich, 5. Dynastie, Ini Niuserre – Altes Reich, 6. Dynastie, Pepi II. Neferkare","London, British Museum, EA 10735"
"Altes Reich, 5. Dynastie, Ini Niuserre","Berlin, Ägyptisches Museum und Papyrussammlung, P. 9874"
"Altes Reich, 5. Dynastie, Ini Niuserre","Berlin, Ägyptisches Museum und Papyrussammlung, P. 12346"
"Altes Reich, 6. Dynastie – Erste Zwischenzeit","London, British Museum, EA 10676"
"Altes Reich, 6. Dynastie","Kairo, Ägyptisches Museum, JE 25975"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 8869"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 56"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10523"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 63"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 54"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. G"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 58"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 55"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 57"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 9010"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 15724"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. H"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 15723"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. K"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Fragm. Df"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, ÄM 13665"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. E"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. Pf"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. I"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, 62"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. Bc"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. Cc"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. Cf"
"Altes Reich, 6. Dynastie","Straßburg, Bibliothèque nationale et universitaire de Strasbourg, Frgm. Bg"
"Altes Reich, 6. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10500 A–B"
"Altes Reich, 6. Dynastie","München, Staatliche Sammlung Ägyptischer Kunst, ÄS 7123"
"Altes Reich, 6. Dynastie","Giza, Nekropole, G 4561"
"Altes Reich, 6. Dynastie, Teti","Hatnub, Kalzitalabastersteinbruch, 1"
"Altes Reich, 6. Dynastie, Teti","Hatnub, Kalzitalabastersteinbruch, 2"
"Altes Reich, 6. Dynastie, Pepi I. Merire","Kairo, Ägyptisches Museum, CG 58043"
"Altes Reich, 6. Dynastie, Nemtiemsaf I. Merenre I. – Altes Reich, 7. und 8. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10050"
"Altes Reich, 6. Dynastie, Pepi II. Neferkare","Hatnub, Kalzitalabastersteinbruch, 3"
"Altes Reich, 6. Dynastie, Pepi II. Neferkare","Hatnub, Kalzitalabastersteinbruch, 4"
"Altes Reich, 6. Dynastie, Pepi II. Neferkare","Hatnub, Kalzitalabastersteinbruch, 7"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis) – Mittleres Reich","Hatnub, Kalzitalabastersteinbruch, 38"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis)","Berkeley (CA), University of California - Bancroft Library, P.Hearst 1282"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 16"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 23"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 20"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 25"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 24"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 26"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 17"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 22"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Neferkare","Hatnub, Kalzitalabastersteinbruch, 6"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 18"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 14"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 27"
Erste Zwischenzeit,"Hatnub, Kalzitalabastersteinbruch, 43"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 19"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 28"
Erste Zwischenzeit,"Hatnub, Kalzitalabastersteinbruch, 33"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 15"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Ahanacht (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 11"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Ahanacht (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 12"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Iha (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 9"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Ahanacht (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 10"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis), Nehri I. (Nomarch)","Hatnub, Kalzitalabastersteinbruch, 21"
Erste Zwischenzeit,"Turin, Museo Egizio, G2T"
Erste Zwischenzeit,"Boston (MA), Museum of Fine Arts, 04.2059 vo"
"Erste Zwischenzeit, 9. und 10. Dynastie (Herakleopolis) – Erste Zwischenzeit, 11. Dynastie (vor der Reichseinigung)","Atlanta, Michael C. Carlos Museum, 2014.033.001"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep II. Nebhepetre (Gesamtzeitraum) – Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep IV. Nebtawire","Brooklyn (NY), The Brooklyn Museum, 37.1507EKairo, Ägyptisches Museum, CG 28023"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep II. Nebhepetre (Gesamtzeitraum) – Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep IV. Nebtawire","Deir el-Bahari, Tempelareal, TT 319"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Zweite Zwischenzeit","Berkeley (CA), University of California - Bancroft Library, P.Hearst.0001"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10762"
Mittleres Reich,"Paris, Musée du Louvre, E 15594"
Mittleres Reich,"London, British Museum, EA 10610"
Mittleres Reich,"London, British Museum, EA 10753"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Mittleres Reich, 12. Dynastie","Sankt Petersburg, State Hermitage Museum, 1115"
Mittleres Reich,"Turin, Museo Egizio, CGT 54003"
Mittleres Reich,"Berlin, Ägyptisches Museum und Papyrussammlung,"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10482"
Mittleres Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, P. 10004"
Mittleres Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, Brief R"
Mittleres Reich,"Berlin, Ägyptisches Museum und Papyrussammlung, Tempeltagebuch Jahr 3"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung)","Berlin, Ägyptisches Museum und Papyrussammlung, ÄM 13772"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung)","Kairo, Ägyptisches Museum, CG 28027"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung)","Kairo, Ägyptisches Museum, CG 91061"
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep IV. Nebtawire – Mittleres Reich, 12. Dynastie, Amenemhet I. Sehetepibre","Boston (MA), Museum of Fine Arts, 21.964Boston (MA), Museum of Fine Arts, 21.965"
"Mittleres Reich, 12. Dynastie – Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10760"
"Mittleres Reich, 12. Dynastie","London, British Museum, EA 10274 ro"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3023"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3022"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3024"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3025"
"Mittleres Reich, 12. Dynastie","Paris, Bibliothèque Nationale de France, Egyptien 183"
"Mittleres Reich, 12. Dynastie","Paris, Bibliothèque Nationale de France, Egyptien 186–194"
"Mittleres Reich, 12. Dynastie","Kairo, Ägyptisches Museum, JE 71580"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3024"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10499 vo"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10499 ro"
"Mittleres Reich, 12. Dynastie","London, British Museum, EA 10274 vo"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32209"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32178"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32198"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32200"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32213"
"Mittleres Reich, 12. Dynastie","London, Petrie Museum of Egyptian Archaeology, UC 32189"
"Mittleres Reich, 12. Dynastie","New York City, Pierpont Morgan Library, Amh. Egy. Pap. 4"
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, Tp Gr."
"Mittleres Reich, 12. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10011"
"Mittleres Reich, 12. Dynastie, Amenemhet I. Sehetepibre – Mittleres Reich, 12. Dynastie, Amenemhet II. Nubkaure","London, British Museum, EA 10758"
"Mittleres Reich, 12. Dynastie, Amenemhet I. Sehetepibre","New York City, Metropolitan Museum of Art, 22.3.525"
"Mittleres Reich, 12. Dynastie, Sesostris I. Cheperkare","New York City, Metropolitan Museum of Art, 22.3.516"
"Mittleres Reich, 12. Dynastie, Sesostris I. Cheperkare","New York City, Metropolitan Museum of Art, 22.3.517"
"Mittleres Reich, 12. Dynastie, Sesostris I. Cheperkare","New York City, Metropolitan Museum of Art, 22.3.518"
"Mittleres Reich, 12. Dynastie, Sesostris I. Cheperkare","New York City, Metropolitan Museum of Art, 22.3.522"
"Mittleres Reich, 12. Dynastie, Sesostris II. Chacheperre – Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","Kairo, Ägyptisches Museum, CG 28083"
"Mittleres Reich, 12. Dynastie, Sesostris II. Chacheperre – Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","Kairo, Ägyptisches Museum, CG 28088"
"Mittleres Reich, 12. Dynastie, Sesostris II. Chacheperre – Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","London, British Museum, EA 30840"
"Mittleres Reich, 12. Dynastie, Sesostris II. Chacheperre – Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","London, British Museum, EA 30839"
"Mittleres Reich, 12. Dynastie, Sesostris II. Chacheperre – Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","London, British Museum, EA 30842"
"Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10010"
"Mittleres Reich, 12. Dynastie, Sesostris III. Chakaure","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10003"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10763"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10757"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10759"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32157 ro"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32201"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32170"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32161"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32196"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32158"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32215"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32157 vo"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre","London, Petrie Museum of Egyptian Archaeology, 32202"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","London, Petrie Museum of Egyptian Archaeology, 32057"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","London, Petrie Museum of Egyptian Archaeology, 32179"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10016"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","London, Petrie Museum of Egyptian Archaeology, UC 32179"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","London, Petrie Museum of Egyptian Archaeology, UC 32037"
"Mittleres Reich, 12. Dynastie, Amenemhet III. Nimaatre","London, Petrie Museum of Egyptian Archaeology, UC 32058"
"Zweite Zwischenzeit, 13. Dynastie – Zweite Zwischenzeit, 17. Dynastie","London, British Museum, EA 10057London, British Museum, EA 10058"
"Zweite Zwischenzeit, 13. Dynastie","London, British Museum, EA 10769"
"Zweite Zwischenzeit, 13. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 10495"
"Zweite Zwischenzeit, 13. Dynastie, Chendjer Userkare – Zweite Zwischenzeit, 13. Dynastie, Sebekhotep III. Sechemresewadjtaui","Kairo, Ägyptisches Museum, CG 58069"
"Zweite Zwischenzeit, 17. Dynastie – Neues Reich, 18. Dynastie","New York City, Academy of Medicine, 217"
"Zweite Zwischenzeit, 17. Dynastie – Neues Reich, 18. Dynastie, Amenhotep I. Djeserkare","Assiut, Gebel Assiut al-gharbi, N13.1 TN13"
"Zweite Zwischenzeit, 17. Dynastie","Moskau, State Pushkin Museum of Fine Arts, 314"
"Zweite Zwischenzeit, 17. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3033"
"Zweite Zwischenzeit, 17. Dynastie","Hatnub, Kalzitalabastersteinbruch, 52"
"Zweite Zwischenzeit, 17. Dynastie","Moskau, State Pushkin Museum of Fine Arts, 314 (Kol. 21)"
Neues Reich,"London, British Museum, EA 10222"
Neues Reich,"Assiut, Gebel Assiut al-gharbi, N13.1 TS30"
Neues Reich,"Assiut, Gebel Assiut al-gharbi, N13.1 TW34"
Neues Reich,"Kairo, Ägyptisches Museum, CG 25207"
Neues Reich,"Kairo, Ägyptisches Museum, CG 25209"
Neues Reich,"Kairo, Ägyptisches Museum, CG 25208"
Neues Reich,"Kairo, Ägyptisches Museum, CG 25212"
Neues Reich,"Kairo, Ägyptisches Museum, CG 25206"
"Neues Reich, 18. Dynastie","London, British Museum, EA 10060"
"Neues Reich, 18. Dynastie","Berlin, Ägyptisches Museum und Papyrussammlung, P. 3027"
"Neues Reich, 18. Dynastie","Paris, Musée du Louvre, AE/E 3230 a"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN1"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, 46303"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, 46307"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, 32557"
"Neues Reich, 18. Dynastie","Paris, Musée du Louvre, AE/E 3230 b"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, 32265"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN2"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN5"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN6"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN8"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN14a-e"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN17"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN28"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN29"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN37"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN39"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN40"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN4"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN7"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN20"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN22"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN23"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN24"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN26"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TN31"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, Amarna 71 (Petrie)"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TW4"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TW28"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TW30"
"Neues Reich, 18. Dynastie","London, Petrie Museum of Egyptian Archaeology, Amarna Inschrift 72"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TAS4"
"Neues Reich, 18. Dynastie","Assiut, Gebel Assiut al-gharbi, N13.1 TBN2"
